awayTeam,awayScore,homeTeam,homeScore,homeWin
TBL,1,NYR,3,True
VGK,4,LAK,3,False
BOS,5,WSH,2,False
CBJ,1,CAR,4,True
TOR,3,MTL,4,True
CHI,2,COL,5,True
SEA,4,ANA,5,True
VAN,3,EDM,5,True
ARI,2,PIT,6,True
NJD,2,PHI,5,True
OTT,1,BUF,4,True
FLA,3,NYI,1,False
WSH,2,TOR,3,True
NYR,7,MIN,3,False
DAL,4,NSH,1,False
COL,3,CGY,5,True
CHI,0,VGK,1,True
SEA,4,LAK,1,False
TBL,5,CBJ,2,False
MTL,0,DET,3,True
NYR,1,WPG,4,True
CAR,2,SJS,1,False
FLA,4,BUF,3,False
VAN,2,PHI,3,True
ARI,3,BOS,6,True
DET,5,NJD,2,False
MTL,1,WSH,3,True
OTT,2,TOR,3,True
TBL,2,PIT,6,True
ANA,1,NYI,7,True
CBJ,2,STL,5,True
LAK,7,MIN,6,False
NSH,1,DAL,5,True
CGY,4,EDM,3,False
VGK,5,SEA,2,False
CHI,5,SJS,2,False
ANA,4,NYR,6,True
ARI,4,TOR,2,False
FLA,3,BOS,5,True
PIT,2,MTL,3,True
VAN,4,WSH,6,True
LAK,5,DET,4,False
COL,6,MIN,3,False
WPG,1,DAL,4,True
CAR,5,SEA,1,False
ANA,2,NJD,4,True
BOS,5,OTT,7,True
VAN,3,CBJ,4,True
PHI,3,TBL,2,False
SJS,2,NYI,5,True
BUF,4,EDM,2,False
VGK,2,CGY,3,True
LAK,4,NSH,3,False
PHI,3,FLA,4,True
WPG,4,COL,3,False
STL,4,SEA,3,False
ANA,1,BOS,2,True
ARI,2,MTL,6,True
DAL,2,TOR,3,True
LAK,1,PIT,6,True
NSH,3,CBJ,5,True
SJS,3,NYR,2,False
WSH,2,OTT,5,True
NJD,4,NYI,1,False
VAN,3,MIN,4,True
CAR,4,EDM,6,True
BUF,6,CGY,3,False
WPG,2,VGK,5,True
TBL,3,FLA,2,False
DET,3,CHI,4,True
SEA,3,COL,2,False
MIN,3,BOS,4,True
SJS,1,NJD,2,True
ARI,2,OTT,6,True
STL,2,EDM,0,False
DAL,5,MTL,2,False
LAK,3,WSH,4,True
NYI,3,TBL,5,True
PIT,6,CBJ,3,False
TOR,4,WPG,1,False
PHI,3,NSH,1,False
BUF,5,VAN,1,False
CAR,2,CGY,3,True
COL,3,VGK,2,False
SEA,4,CHI,5,True
ANA,1,DET,5,True
CBJ,5,NYR,1,False
NYI,2,FLA,3,True
SJS,3,PHI,0,False
DAL,2,OTT,4,True
WSH,6,NJD,3,False
PIT,3,EDM,6,True
STL,0,WPG,4,True
TOR,1,VGK,3,True
CAR,3,VAN,2,False
ARI,6,CBJ,3,False
DAL,1,BOS,3,True
MIN,3,MTL,1,False
NJD,6,DET,2,False
COL,3,NYR,2,False
FLA,2,CHI,4,True
PIT,1,CGY,4,True
BUF,1,SEA,5,True
TBL,2,LAK,4,True
VGK,4,SJS,2,False
NYR,0,NYI,3,True
EDM,3,STL,1,False
TBL,4,ANA,2,False
DET,1,BOS,5,True
FLA,3,PHI,4,True
MIN,4,OTT,2,False
MTL,3,BUF,2,False
STL,2,NSH,6,True
EDM,6,CHI,5,False
WSH,0,DAL,2,True
VAN,5,SEA,4,False
TOR,3,SJS,4,True
WPG,6,LAK,4,False
ANA,0,VGK,4,True
BOS,4,CBJ,0,False
COL,0,NJD,1,True
NYI,6,CAR,2,False
PIT,1,VAN,5,True
WPG,3,ARI,2,False
NYR,6,DAL,3,False
OTT,3,FLA,5,True
TBL,4,SJS,3,False
CAR,4,PHI,3,False
CHI,3,BUF,4,True
MIN,1,DET,2,True
MTL,7,STL,4,False
TOR,2,LAK,4,True
COL,4,NYI,5,True
WSH,3,NSH,0,False
EDM,3,CGY,2,False
PIT,1,SEA,3,True
CBJ,1,NJD,7,True
MIN,4,CHI,3,False
NYR,3,ARI,2,False
TOR,3,ANA,4,True
WPG,1,VGK,2,True
DET,3,BUF,8,True
WSH,2,CAR,3,True
LAK,5,STL,1,False
OTT,3,TBL,4,True
PHI,0,NYR,1,True
VGK,3,WSH,2,False
BOS,6,PIT,5,False
MTL,1,MIN,4,True
NYI,3,CHI,1,False
LAK,2,DAL,5,True
NSH,4,EDM,7,True
SEA,5,CGY,4,False
FLA,1,ARI,3,True
NJD,5,VAN,2,False
ANA,6,SJS,5,False
PHI,2,TOR,5,True
PIT,3,BUF,6,True
CAR,4,TBL,3,False
VGK,5,OTT,4,False
WSH,1,DET,3,True
BOS,5,NYR,2,False
MTL,2,WPG,3,True
NYI,5,STL,2,False
SEA,4,MIN,0,False
LAK,1,CHI,2,True
NSH,4,CGY,1,False
NJD,4,EDM,3,False
ANA,5,VAN,8,True
DAL,7,ARI,2,False
FLA,4,SJS,3,False
CBJ,3,COL,6,True
BUF,3,CAR,5,True
NYI,0,DET,3,True
COL,5,CBJ,1,False
CHI,0,WPG,4,True
DAL,6,EDM,2,False
ARI,3,WSH,2,False
BOS,1,TOR,2,True
BUF,3,TBL,5,True
PHI,2,OTT,1,False
SEA,3,PIT,2,False
VGK,6,MTL,4,False
NSH,4,VAN,3,False
NJD,4,CGY,3,False
ANA,5,SJS,4,False
FLA,4,LAK,5,True
DET,3,NYR,2,False
TOR,3,CAR,1,False
FLA,5,ANA,3,False
CGY,3,NYI,4,True
STL,1,BOS,3,True
EDM,4,WSH,5,True
ARI,4,BUF,1,False
CGY,2,NJD,3,True
NYI,4,NYR,3,False
STL,1,PHI,5,True
VAN,6,OTT,4,False
VGK,4,TOR,3,False
MTL,3,DET,2,False
EDM,3,TBL,2,False
DAL,1,WPG,5,True
NSH,1,SEA,5,True
MIN,0,LAK,1,True
CAR,0,FLA,3,True
PIT,4,WSH,1,False
VAN,2,MTL,5,True
MIN,4,ANA,1,False
CGY,1,BOS,3,True
EDM,2,CAR,7,True
OTT,3,NJD,4,True
PHI,2,CBJ,5,True
VGK,7,BUF,4,False
NYR,8,DET,2,False
ARI,2,NYI,0,False
SJS,3,STL,5,True
NSH,3,COL,5,True
CHI,1,LAK,2,True
PIT,4,TOR,2,False
TBL,1,WSH,5,True
SJS,5,DAL,4,False
MIN,1,SEA,0,False
OTT,4,PHI,1,False
EDM,4,FLA,2,False
ARI,2,NJD,4,True
BOS,3,BUF,1,False
PIT,4,MTL,5,True
VAN,2,TOR,3,True
CBJ,3,NYI,4,True
NYR,1,NSH,2,True
CAR,1,COL,4,True
CHI,3,ANA,2,False
STL,3,VGK,2,False
WPG,2,CGY,3,True
DET,3,LAK,4,True
DAL,5,PHI,1,False
SJS,3,MIN,2,False
VAN,2,BOS,5,True
ARI,1,NYR,4,True
WSH,3,TBL,6,True
WPG,3,SEA,2,False
NYI,4,OTT,2,False
CAR,3,CHI,0,False
LAK,5,CGY,6,True
STL,3,COL,2,False
DAL,4,TBL,5,True
NJD,5,MTL,1,False
TOR,5,PIT,2,False
VAN,5,BUF,4,False
WSH,2,FLA,5,True
PHI,4,CBJ,5,True
MIN,1,NSH,2,True
DET,2,ANA,3,True
SJS,5,VGK,2,False
BUF,1,OTT,4,True
STL,5,CHI,2,False
LAK,3,EDM,1,False
CGY,1,TBL,4,True
COL,3,CAR,2,False
DAL,6,FLA,4,False
MTL,4,CBJ,6,True
NJD,3,TOR,2,False
PHI,1,BOS,4,True
ANA,2,WPG,3,True
NYI,4,NSH,5,True
PIT,6,MIN,4,False
WSH,4,STL,5,True
ARI,1,VGK,4,True
NYR,2,SEA,3,True
DET,7,SJS,4,False
LAK,1,VAN,4,True
NJD,5,OTT,1,False
CGY,5,FLA,4,False
BUF,2,TOR,5,True
CHI,1,BOS,6,True
COL,4,WSH,0,False
DET,6,CBJ,1,False
PHI,4,MTL,5,True
PIT,3,WPG,0,False
ANA,2,STL,6,True
CAR,1,MIN,2,True
NYI,2,DAL,5,True
TBL,3,NSH,2,False
LAK,2,SEA,3,True
VGK,3,EDM,4,True
NYR,2,SJS,1,False
FLA,3,CBJ,5,True
PIT,5,CHI,3,False
BOS,5,TBL,3,False
CGY,5,PHI,2,False
EDM,2,NJD,5,True
CAR,3,WPG,4,True
NYI,3,TOR,2,False
ANA,1,STL,3,True
ARI,3,NSH,4,True
COL,3,DAL,2,False
OTT,1,SJS,5,True
VGK,5,VAN,4,False
BUF,7,MTL,2,False
NYR,5,LAK,3,False
ARI,4,CAR,0,False
BOS,2,FLA,5,True
CGY,1,PIT,2,True
MTL,3,CBJ,1,False
STL,2,BUF,6,True
TOR,2,NJD,1,False
WPG,1,MIN,6,True
NSH,0,DET,3,True
EDM,0,NYI,3,True
PHI,2,WSH,3,True
CHI,4,DAL,6,True
NYR,2,ANA,3,True
OTT,1,VGK,4,True
SJS,5,SEA,8,True
VAN,4,COL,3,False
CAR,2,BOS,3,True
CGY,0,WSH,3,True
MTL,3,CHI,2,False
TOR,4,MIN,3,False
OTT,5,ANA,1,False
PIT,4,PHI,1,False
ARI,3,DET,4,True
NYI,3,CBJ,2,False
NJD,3,BUF,1,False
STL,2,TBL,5,True
SEA,4,VGK,2,False
WPG,5,DAL,4,False
LAK,5,SJS,2,False
EDM,4,NYR,3,False
CGY,2,CAR,3,True
STL,5,FLA,4,False
TOR,4,PIT,1,False
WSH,1,NJD,5,True
PHI,2,NYI,5,True
DAL,1,COL,4,True
VAN,5,VGK,1,False
ARI,3,MIN,4,True
WPG,7,CHI,2,False
SEA,5,ANA,4,False
VAN,4,SJS,3,False
OTT,3,LAK,2,False
NJD,5,NYR,3,False
TBL,6,BUF,5,False
TOR,4,DET,2,False
VGK,3,CBJ,2,False
DAL,4,STL,1,False
FLA,3,EDM,4,True
CAR,3,PIT,2,False
SJS,4,MTL,0,False
TBL,1,BOS,3,True
NYI,1,PHI,3,True
ANA,1,NSH,2,True
COL,0,WPG,5,True
FLA,2,CGY,6,True
WSH,5,VAN,1,False
SEA,9,LAK,8,False
BUF,5,DET,4,False
NYR,3,OTT,1,False
SJS,1,TOR,3,True
EDM,5,CHI,4,False
COL,6,BUF,4,False
NSH,4,NJD,3,False
TBL,4,PHI,1,False
VGK,3,PIT,4,True
CAR,6,STL,4,False
EDM,3,MIN,5,True
ANA,0,DAL,5,True
MTL,2,CGY,1,False
FLA,5,VAN,1,False
WSH,2,SEA,3,True
ARI,3,LAK,5,True
OTT,3,NYR,2,False
NSH,4,NYI,1,False
CBJ,4,WPG,1,False
ANA,4,MIN,5,True
COL,1,BOS,5,True
MTL,3,EDM,5,True
NJD,3,PHI,2,False
SJS,2,OTT,5,True
STL,2,PIT,6,True
TOR,3,TBL,4,True
VGK,4,DET,1,False
CHI,5,NYR,2,False
ARI,2,VAN,3,True
FLA,5,SEA,1,False
WSH,2,CGY,5,True
CAR,4,LAK,2,False
ANA,2,WPG,5,True
MIN,6,DAL,5,False
DET,4,CBJ,2,False
SJS,3,BUF,6,True
CHI,0,NYI,3,True
COL,3,PHI,5,True
STL,4,NYR,6,True
VGK,4,BOS,3,False
WSH,3,EDM,2,False
ARI,2,CGY,3,True
MTL,6,VAN,7,True
CHI,0,NJD,3,True
CBJ,1,PIT,4,True
DET,4,TBL,2,False
LAK,5,OTT,2,False
STL,7,NYI,4,False
FLA,2,WPG,5,True
TOR,4,DAL,0,False
CAR,3,ANA,4,True
MTL,4,SEA,2,False
WSH,4,PHI,1,False
BUF,9,CBJ,4,False
MIN,3,CGY,5,True
BOS,4,COL,0,False
ARI,2,EDM,8,True
NYR,5,VGK,1,False
VAN,6,SJS,5,False
LAK,0,TOR,5,True
NSH,2,TBL,5,True
DET,1,FLA,5,True
WPG,5,STL,2,False
OTT,3,DAL,4,True
CGY,1,CBJ,3,True
NYI,6,NJD,4,False
PIT,4,BUF,3,False
SEA,1,WSH,4,True
WPG,3,CHI,1,False
MIN,2,EDM,5,True
NYR,2,COL,1,False
BOS,3,ARI,4,True
PHI,1,VGK,2,True
SJS,6,ANA,1,False
OTT,3,NSH,2,False
DET,2,DAL,3,True
FLA,1,TBL,4,True
BUF,1,PIT,3,True
CGY,4,TOR,5,True
LAK,4,MTL,2,False
CAR,3,NYI,0,False
MIN,3,VAN,0,False
COL,3,STL,2,False
LAK,5,CBJ,6,True
SEA,5,FLA,2,False
PHI,4,ARI,5,True
WSH,5,WPG,2,False
BOS,3,VGK,1,False
CGY,1,MTL,2,True
DAL,1,PIT,2,True
NJD,3,NYR,4,True
ANA,0,OTT,3,True
EDM,1,MIN,2,True
NSH,0,STL,1,True
ANA,0,TOR,7,True
CBJ,0,FLA,4,True
DAL,4,NJD,1,False
LAK,0,BUF,6,True
NYI,3,BOS,4,True
SEA,2,TBL,6,True
CAR,1,DET,0,False
EDM,6,NSH,3,False
VGK,6,WPG,5,False
WSH,7,CHI,3,False
PHI,2,COL,3,True
ARI,2,SJS,3,True
MTL,2,OTT,3,True
DET,1,MIN,4,True
VAN,4,CGY,3,False
ANA,5,MTL,2,False
CBJ,1,TBL,4,True
DAL,2,WSH,1,False
LAK,3,BOS,2,False
PHI,2,NJD,1,False
PIT,4,FLA,2,False
SEA,2,CAR,3,True
TOR,1,NYR,3,True
NSH,1,WPG,2,True
VGK,4,CHI,1,False
BUF,4,COL,2,False
STL,4,EDM,3,False
CHI,1,MIN,4,True
STL,5,CGY,2,False
NYI,4,ARI,5,True
CBJ,2,BOS,4,True
OTT,6,DET,3,False
ANA,4,EDM,3,False
DAL,4,CAR,5,True
NYR,6,PHI,3,False
TBL,5,MTL,1,False
TOR,2,WSH,5,True
FLA,4,NJD,2,False
BUF,5,ARI,2,False
NSH,1,COL,3,True
NYI,5,VGK,2,False
WPG,5,VAN,1,False
SJS,2,LAK,3,True
OTT,2,MIN,4,True
PIT,2,CAR,3,True
NYR,7,CHI,1,False
WPG,2,SEA,3,True
CGY,5,SJS,2,False
DAL,2,CBJ,1,False
DET,3,WSH,4,True
FLA,3,BOS,7,True
EDM,3,NSH,4,True
NYI,0,COL,1,True
BUF,3,VGK,2,False
MTL,3,ARI,2,False
STL,5,VAN,1,False
CBJ,3,PHI,5,True
NYR,2,PIT,3,True
NJD,1,CAR,4,True
TBL,1,TOR,4,True
OTT,1,WPG,5,True
STL,2,SEA,5,True
ANA,1,LAK,4,True
CGY,7,SJS,3,False
NJD,4,FLA,2,False
TBL,4,DET,7,True
MTL,1,COL,2,True
NSH,4,CHI,2,False
EDM,6,DAL,3,False
ARI,2,VGK,5,True
MIN,4,ANA,1,False
PHI,3,TOR,4,True
CAR,4,PIT,3,False
NYI,3,NYR,5,True
WSH,3,OTT,2,False
WPG,2,BOS,3,True
SEA,5,VAN,6,True
CGY,3,LAK,4,True
MIN,2,SJS,5,True
BOS,4,NJD,3,False
PHI,5,CAR,6,True
WPG,1,WSH,4,True
FLA,1,NYI,5,True
COL,3,NSH,2,False
MTL,2,DAL,4,True
CBJ,2,CHI,5,True
VAN,5,EDM,2,False
LAK,1,ARI,2,True
STL,4,VGK,5,True
CGY,3,ANA,2,False
BOS,2,OTT,3,True
CHI,0,CAR,3,True
WSH,4,NYR,0,False
PIT,1,NYI,5,True
DAL,3,NSH,2,False
MIN,4,WPG,1,False
TOR,5,STL,4,False
COL,3,ARI,6,True
EDM,2,CGY,1,False
SJS,2,VAN,6,True
VGK,2,LAK,4,True
MTL,1,TBL,4,True
BOS,3,NJD,1,False
DET,5,PIT,4,False
CGY,3,SEA,2,False
VGK,2,ANA,3,True
DET,3,BUF,6,True
MTL,2,FLA,7,True
NYR,1,TBL,2,True
OTT,4,WSH,3,False
CBJ,1,NYI,2,True
CHI,1,STL,3,True
DAL,4,MIN,1,False
VAN,2,WPG,4,True
LAK,5,COL,4,False
TOR,3,ARI,6,True
PHI,4,SJS,3,False
NSH,6,ANA,1,False
NJD,4,PIT,2,False
FLA,0,CAR,4,True
EDM,7,SEA,2,False
BUF,4,BOS,3,False
CHI,1,CBJ,4,True
NSH,4,VGK,5,True
MTL,2,WSH,9,True
PHI,4,LAK,2,False
ARI,3,TBL,5,True
MIN,5,STL,2,False
OTT,2,DET,4,True
TOR,6,COL,2,False
SJS,2,DAL,5,True
VAN,2,CGY,3,True
WPG,2,EDM,1,False
CAR,5,NJD,4,False
NYR,5,FLA,3,False
BUF,1,OTT,3,True
SJS,5,CHI,2,False
NYI,1,SEA,4,True
PIT,1,BOS,2,True
VGK,3,COL,2,False
PHI,4,ANA,1,False
ARI,3,FLA,5,True
BUF,5,WSH,4,False
CAR,3,NYR,5,True
CBJ,0,OTT,4,True
STL,6,TOR,5,False
CGY,2,WPG,3,True
MTL,3,NSH,6,True
TBL,4,CHI,1,False
SEA,5,EDM,2,False
NYI,6,VAN,2,False
DAL,2,LAK,3,True
NJD,5,DET,1,False
TBL,1,MIN,5,True
DAL,0,ANA,2,True
ARI,2,PHI,6,True
NYR,4,MTL,1,False
NSH,5,CAR,3,False
SEA,5,TOR,1,False
STL,5,NJD,3,False
WSH,6,CBJ,2,False
NYI,2,EDM,4,True
COL,2,VAN,4,True
PIT,2,VGK,5,True
BOS,5,LAK,2,False
NSH,3,WSH,2,False
FLA,3,DET,2,False
TBL,2,WPG,4,True
ARI,0,CHI,2,True
NYI,1,CGY,4,True
SJS,4,ANA,5,True
NYR,3,NJD,4,True
CAR,3,CBJ,4,True
DET,1,TOR,4,True
MIN,5,BUF,6,True
SEA,8,OTT,4,False
STL,4,MTL,5,True
COL,3,EDM,2,False
LAK,5,VGK,1,False
BOS,4,SJS,2,False
VAN,4,WPG,7,True
FLA,1,DAL,5,True
CBJ,0,WSH,1,True
CGY,3,CHI,4,True
PIT,4,ARI,1,False
STL,3,MIN,0,False
TOR,6,PHI,2,False
BOS,7,ANA,1,False
PHI,4,BUF,0,False
NSH,3,OTT,0,False
SEA,4,MTL,0,False
EDM,3,LAK,6,True
CBJ,3,TBL,6,True
MIN,3,NYR,4,True
NJD,5,CAR,3,False
SEA,4,BUF,3,False
VAN,4,PIT,5,True
WPG,5,DET,7,True
DAL,2,NYI,1,False
CGY,3,STL,4,True
SJS,4,ARI,2,False
FLA,5,COL,4,False
WSH,3,PHI,5,True
